Bulbasaur,64,0,0,0,1,0,0,1
Ivysaur,141,0,0,0,1,1,0,2
Venusaur,208,0,0,0,2,1,0,3
Charmander,65,0,0,0,0,0,1,1
Charmeleon,142,0,0,0,1,0,1,2
Charizard,209,0,0,0,3,0,0,3
Squirtle,66,0,0,1,0,0,0,1
Wartortle,143,0,0,1,0,1,0,2
Blastoise,210,0,0,0,0,3,0,3
Caterpie,53,1,0,0,0,0,0,1
Metapod,72,0,0,2,0,0,0,2
Butterfree,160,0,0,0,2,1,0,3
Weedle,52,0,0,0,0,0,1,1
Kakuna,71,0,0,2,0,0,0,2
Beedrill,159,0,2,0,0,1,0,3
Pidgey,55,0,0,0,0,0,1,1
Pidgeotto,113,0,0,0,0,0,2,2
Pidgeot,172,0,0,0,0,0,3,3
Rattata,57,0,0,0,0,0,1,1
Raticate,116,0,0,0,0,0,2,2
Spearow,58,0,0,0,0,0,1,1
Fearow,162,0,0,0,0,0,2,2
Ekans,62,0,1,0,0,0,0,1
Arbok,147,0,2,0,0,0,0,2
Pikachu,82,0,0,0,0,0,2,2
Raichu,122,0,0,0,0,0,3,3
Sandshrew,93,0,0,1,0,0,0,1
Sandslash,163,0,0,2,0,0,0,2
Nidoran♀,59,1,0,0,0,0,0,1
Nidorina,117,2,0,0,0,0,0,2
Nidoqueen,194,3,0,0,0,0,0,3
Nidoran♂,60,0,1,0,0,0,0,1
Nidorino,118,0,2,0,0,0,0,2
Nidoking,195,0,3,0,0,0,0,3
Clefairy,68,2,0,0,0,0,0,2
Clefable,129,3,0,0,0,0,0,3
Vulpix,63,0,0,0,0,0,1,1
Ninetales,178,0,0,0,1,1,0,2
Jigglypuff,76,2,0,0,0,0,0,2
Wigglytuff,109,3,0,0,0,0,0,3
Zubat,54,0,0,0,0,0,1,1
Golbat,171,0,0,0,0,0,2,2
Oddish,78,0,0,0,1,0,0,1
Gloom,132,0,0,0,2,0,0,2
Vileplume,184,0,0,0,3,0,0,3
Paras,70,0,1,0,0,0,0,1
Parasect,128,0,2,1,0,0,0,3
Venonat,75,0,0,0,0,1,0,1
Venomoth,138,0,0,0,1,0,1,2
Diglett,81,0,0,0,0,0,1,1
Dugtrio,153,0,0,0,0,0,2,2
Meowth,69,0,0,0,0,0,1,1
Persian,148,0,0,0,0,0,2,2
Psyduck,80,0,0,0,1,0,0,1
Golduck,174,0,0,0,2,0,0,2
Mankey,74,0,1,0,0,0,0,1
Primeape,149,0,2,0,0,0,0,2
Growlithe,91,0,1,0,0,0,0,1
Arcanine,213,0,2,0,0,0,0,2
Poliwag,77,0,0,0,0,0,1,1
Poliwhirl,131,0,0,0,0,0,2,2
Poliwrath,185,0,0,3,0,0,0,3
Abra,75,0,0,0,1,0,0,1
Kadabra,145,0,0,0,2,0,0,2
Alakazam,186,0,0,0,3,0,0,3
Machop,75,0,1,0,0,0,0,1
Machoke,146,0,2,0,0,0,0,2
Machamp,193,0,3,0,0,0,0,3
Bellsprout,84,0,1,0,0,0,0,1
Weepinbell,151,0,2,0,0,0,0,2
Victreebel,191,0,3,0,0,0,0,3
Tentacool,105,0,0,0,0,1,0,1
Tentacruel,205,0,0,0,0,2,0,2
Geodude,73,0,0,1,0,0,0,1
Graveler,134,0,0,2,0,0,0,2
Golem,177,0,0,3,0,0,0,3
Ponyta,152,0,0,0,0,0,1,1
Rapidash,192,0,0,0,0,0,2,2
Slowpoke,99,1,0,0,0,0,0,1
Slowbro,164,0,0,2,0,0,0,2
Magnemite,89,0,0,0,1,0,0,1
Magneton,161,0,0,0,2,0,0,2
Farfetch'd,94,0,1,0,0,0,0,1
Doduo,96,0,1,0,0,0,0,1
Dodrio,158,0,2,0,0,0,0,2
Seel,100,0,0,0,0,1,0,1
Dewgong,176,0,0,0,0,2,0,2
Grimer,90,1,0,0,0,0,0,1
Muk,157,1,1,0,0,0,0,2
Shellder,97,0,0,1,0,0,0,1
Cloyster,203,0,0,2,0,0,0,2
Gastly,95,0,0,0,1,0,0,1
Haunter,126,0,0,0,2,0,0,2
Gengar,190,0,0,0,3,0,0,3
Onix,108,0,0,1,0,0,0,1
Drowzee,102,0,0,0,0,1,0,1
Hypno,165,0,0,0,0,2,0,2
Krabby,115,0,1,0,0,0,0,1
Kingler,206,0,2,0,0,0,0,2
Voltorb,103,0,0,0,0,0,1,1
Electrode,150,0,0,0,0,0,2,2
Exeggcute,98,0,0,1,0,0,0,1
Exeggutor,212,0,0,0,2,0,0,2
Cubone,87,0,0,1,0,0,0,1
Marowak,124,0,0,2,0,0,0,2
Hitmonlee,139,0,2,0,0,0,0,2
Hitmonchan,140,0,0,0,0,2,0,2
Lickitung,127,2,0,0,0,0,0,2
Koffing,114,0,0,1,0,0,0,1
Weezing,173,0,0,2,0,0,0,2
Rhyhorn,135,0,0,1,0,0,0,1
Rhydon,204,0,2,0,0,0,0,2
Chansey,255,2,0,0,0,0,0,2
Tangela,166,0,0,1,0,0,0,1
Kangaskhan,175,2,0,0,0,0,0,2
Horsea,83,0,0,0,1,0,0,1
Seadra,155,0,0,1,1,0,0,2
Goldeen,111,0,1,0,0,0,0,1
Seaking,170,0,2,0,0,0,0,2
Staryu,106,0,0,0,0,0,1,1
Starmie,207,0,0,0,0,0,2,2
Mr. Mime,136,0,0,0,0,2,0,2
Scyther,187,0,1,0,0,0,0,1
Jynx,137,0,0,0,2,0,0,2
Electabuzz,156,0,0,0,0,0,2,2
Magmar,167,0,0,0,2,0,0,2
Pinsir,200,0,2,0,0,0,0,2
Tauros,211,0,1,0,0,0,1,2
Magikarp,20,0,0,0,0,0,1,1
Gyarados,214,0,2,0,0,0,0,2
Lapras,219,2,0,0,0,0,0,2
Ditto,61,1,0,0,0,0,0,1
Eevee,92,0,0,0,0,1,0,1
Vaporeon,196,2,0,0,0,0,0,2
Jolteon,197,0,0,0,0,0,2,2
Flareon,198,0,2,0,0,0,0,2
Porygon,130,0,0,0,1,0,0,1
Omanyte,99,0,0,1,0,0,0,1
Omastar,199,0,0,2,0,0,0,2
Kabuto,99,0,0,1,0,0,0,1
Kabutops,199,0,2,0,0,0,0,2
Aerodactyl,202,0,0,0,0,0,2,2
Snorlax,154,2,0,0,0,0,0,2
Articuno,215,0,0,0,0,3,0,3
Zapdos,216,0,0,0,3,0,0,3
Moltres,217,0,0,0,3,0,0,3
Dratini,67,0,1,0,0,0,0,1
Dragonair,144,0,2,0,0,0,0,2
Dragonite,218,0,3,0,0,0,0,3
Mewtwo,220,0,0,0,3,0,0,3
Mew,64,3,0,0,0,0,0,3
Chikorita,64,0,0,0,0,1,0,1
Bayleef,141,0,0,1,0,1,0,2
Meganium,208,0,0,1,0,2,0,3
Cyndaquil,65,0,0,0,0,0,1,1
Quilava,142,0,0,0,1,0,1,2
Typhlosion,209,0,0,0,3,0,0,3
Totodile,66,0,1,0,0,0,0,1
Croconaw,143,0,1,1,0,0,0,2
Feraligatr,210,0,2,1,0,0,0,3
Sentret,57,0,1,0,0,0,0,1
Furret,116,0,0,0,0,0,2,2
Hoothoot,58,1,0,0,0,0,0,1
Noctowl,162,2,0,0,0,0,0,2
Ledyba,54,0,0,0,0,1,0,1
Ledian,134,0,0,0,0,2,0,2
Spinarak,54,0,1,0,0,0,0,1
Ariados,134,0,2,0,0,0,0,2
Crobat,204,0,0,0,0,0,3,3
Chinchou,90,1,0,0,0,0,0,1
Lanturn,156,2,0,0,0,0,0,2
Pichu,42,0,0,0,0,0,1,1
Cleffa,37,0,0,0,0,1,0,1
Igglybuff,39,1,0,0,0,0,0,1
Togepi,74,0,0,0,0,1,0,1
Togetic,114,0,0,0,0,2,0,2
Natu,73,0,0,0,1,0,0,1
Xatu,171,0,0,0,1,0,1,2
Mareep,59,0,0,0,1,0,0,1
Flaaffy,117,0,0,0,2,0,0,2
Ampharos,194,0,0,0,3,0,0,3
Bellossom,184,0,0,0,0,3,0,3
Marill,58,2,0,0,0,0,0,2
Azumarill,153,3,0,0,0,0,0,3
Sudowoodo,135,0,0,2,0,0,0,2
Politoed,185,0,0,0,0,3,0,3
Hoppip,74,0,0,0,0,1,0,1
Skiploom,136,0,0,0,0,0,2,2
Jumpluff,176,0,0,0,0,0,3,3
Aipom,94,0,0,0,0,0,1,1
Sunkern,52,0,0,0,1,0,0,1
Sunflora,146,0,0,0,2,0,0,2
Yanma,147,0,0,0,0,0,1,1
Wooper,52,1,0,0,0,0,0,1
Quagsire,137,2,0,0,0,0,0,2
Espeon,197,0,0,0,2,0,0,2
Umbreon,197,0,0,0,0,2,0,2
Murkrow,107,0,0,0,0,0,1,1
Slowking,164,0,0,0,0,3,0,3
Misdreavus,147,0,0,0,0,1,0,1
Unown,61,0,1,0,1,0,0,2
Wobbuffet,177,2,0,0,0,0,0,2
Girafarig,149,0,0,0,2,0,0,2
Pineco,60,0,0,1,0,0,0,1
Forretress,118,0,0,2,0,0,0,2
Dunsparce,125,1,0,0,0,0,0,1
Gligar,108,0,0,1,0,0,0,1
Steelix,196,0,0,2,0,0,0,2
Snubbull,63,0,1,0,0,0,0,1
Granbull,178,0,2,0,0,0,0,2
Qwilfish,100,0,1,0,0,0,0,1
Scizor,200,0,2,0,0,0,0,2
Shuckle,80,0,0,1,0,1,0,2
Heracross,200,0,2,0,0,0,0,2
Sneasel,132,0,0,0,0,0,1,1
Teddiursa,124,0,1,0,0,0,0,1
Ursaring,189,0,2,0,0,0,0,2
Slugma,78,0,0,0,1,0,0,1
Magcargo,154,0,0,2,0,0,0,2
Swinub,78,0,1,0,0,0,0,1
Piloswine,160,1,1,0,0,0,0,2
Corsola,113,0,0,1,0,1,0,2
Remoraid,78,0,0,0,1,0,0,1
Octillery,164,0,1,0,1,0,0,2
Delibird,183,0,0,0,0,0,1,1
Mantine,168,0,0,0,0,2,0,2
Skarmory,168,0,0,2,0,0,0,2
Houndour,114,0,0,0,1,0,0,1
Houndoom,204,0,0,0,2,0,0,2
Kingdra,207,0,1,0,1,1,0,3
Phanpy,124,1,0,0,0,0,0,1
Donphan,189,0,1,1,0,0,0,2
Porygon2,180,0,0,0,2,0,0,2
Stantler,165,0,1,0,0,0,0,1
Smeargle,106,0,0,0,0,0,1,1
Tyrogue,91,0,1,0,0,0,0,1
Hitmontop,138,0,0,0,0,2,0,2
Smoochum,87,0,0,0,1,0,0,1
Elekid,106,0,0,0,0,0,1,1
Magby,117,0,0,0,0,0,1,1
Miltank,200,0,0,2,0,0,0,2
Blissey,255,3,0,0,0,0,0,3
Raikou,216,0,0,0,1,0,2,3
Entei,217,1,2,0,0,0,0,3
Suicune,215,0,0,1,0,2,0,3
Larvitar,67,0,1,0,0,0,0,1
Pupitar,144,0,2,0,0,0,0,2
Tyranitar,218,0,3,0,0,0,0,3
Lugia,220,0,0,0,0,3,0,3
Ho-Oh,220,0,0,0,0,3,0,3
Celebi,64,3,0,0,0,0,0,3
Treecko,65,0,0,0,0,0,1,1
Grovyle,141,0,0,0,0,0,2,2
Sceptile,208,0,0,0,0,0,3,3
Torchic,65,0,0,0,1,0,0,1
Combusken,142,0,1,0,1,0,0,2
Blaziken,209,0,3,0,0,0,0,3
Mudkip,65,0,1,0,0,0,0,1
Marshtomp,143,0,2,0,0,0,0,2
Swampert,210,0,3,0,0,0,0,3
Poochyena,55,0,1,0,0,0,0,1
Mightyena,128,0,2,0,0,0,0,2
Zigzagoon,60,0,0,0,0,0,1,1
Linoone,128,0,0,0,0,0,2,2
Wurmple,54,1,0,0,0,0,0,1
Silcoon,72,0,0,2,0,0,0,2
Beautifly,161,0,0,0,3,0,0,3
Cascoon,72,0,0,2,0,0,0,2
Dustox,161,0,0,0,0,3,0,3
Lotad,74,0,0,0,0,1,0,1
Lombre,141,0,0,0,0,2,0,2
Ludicolo,181,0,0,0,0,3,0,3
Seedot,74,0,0,1,0,0,0,1
Nuzleaf,141,0,2,0,0,0,0,2
Shiftry,181,0,3,0,0,0,0,3
Taillow,59,0,0,0,0,0,1,1
Swellow,162,0,0,0,0,0,2,2
Wingull,64,0,0,0,0,0,1,1
Pelipper,164,0,0,2,0,0,0,2
Ralts,70,0,0,0,1,0,0,1
Kirlia,140,0,0,0,2,0,0,2
Gardevoir,208,0,0,0,3,0,0,3
Surskit,63,0,0,0,0,0,1,1
Masquerain,128,0,0,0,1,1,0,2
Shroomish,65,1,0,0,0,0,0,1
Breloom,165,0,2,0,0,0,0,2
Slakoth,83,1,0,0,0,0,0,1
Vigoroth,126,0,0,0,0,0,2,2
Slaking,210,3,0,0,0,0,0,3
Nincada,65,0,0,1,0,0,0,1
Ninjask,155,0,0,0,0,0,2,2
Shedinja,95,2,0,0,0,0,0,2
Whismur,68,1,0,0,0,0,0,1
Loudred,126,2,0,0,0,0,0,2
Exploud,184,3,0,0,0,0,0,3
Makuhita,87,1,0,0,0,0,0,1
